START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*,LABEL
12/20/2016 10:30,12/20/2016 10:48,Business,Rawalpindi,Rawalpindi,3.3,Errand/Supplies,5
1/20/2016 11:48,1/20/2016 12:19,Business,Fayetteville Street,Umstead,15.1,Meeting,7
11-11-2016 14:20,11-11-2016 14:32,Business,Palo Alto,Menlo Park,61.2,,0
12/24/2016 17:12,12/24/2016 17:27,Business,Lahore,Lahore,1.7,Errand/Supplies,5
2/20/2016 7:59,2/20/2016 8:32,Personal,Unknown Location,Islamabad,63.7,,0
7/20/2016 17:50,7/20/2016 17:57,Personal,Edgehill Farms,Preston,41,,0
07-07-2016 10:27,07-07-2016 10:33,Business,Morrisville,Cary,8.9,,0
2/26/2016 9:06,2/26/2016 9:29,Business,Whitebridge,Westpark Place,6.3,,0
5/22/2016 18:46,5/22/2016 18:53,Business,Morrisville,Cary,2.5,Meal/Entertain,6
2/21/2016 15:14,2/21/2016 15:31,Business,Islamabad,Noorpur Shahan,8.1,Temporary Site,9
8/26/2016 19:31,8/26/2016 19:54,Business,Lahore,Lahore,3.8,,0
3/20/2016 11:42,3/20/2016 11:56,Business,Washington Avenue,Midtown,16.9,Meeting,7
12-10-2016 14:42,12-10-2016 15:18,Business,Fuquay-Varina,Cary,15.6,Errand/Supplies,5
2/28/2016 9:26,2/28/2016 9:42,Business,Waverly Place,Whitebridge,78.7,Meeting,7
10/30/2016 12:58,10/30/2016 13:18,Business,Almond,Bryson City,15.2,,0
2/14/2016 14:46,2/14/2016 15:03,Business,Midtown,Midtown West,2,Meeting,7
9/19/2016 16:23,9/19/2016 16:31,Business,Islamabad,Unknown Location,5.7,,0
4/29/2016 22:44,4/29/2016 23:19,Business,Durham,Cary,31.4,Meeting,7
2/26/2016 9:06,2/26/2016 9:29,Business,Whitebridge,Westpark Place,6.3,,0
06-08-2016 16:55,06-08-2016 17:11,Business,Rose Hill,Soho,83.3,Meal/Entertain,6
02-11-2016 18:24,02-11-2016 18:46,Business,Raleigh,Morrisville,7,Temporary Site,9
3/14/2016 8:34,3/14/2016 8:49,Business,The Drag,South Congress,21.9,Errand/Supplies,5
7/23/2016 20:17,7/23/2016 20:33,Business,Cary,Durham,45.6,Meeting,7
8/22/2016 12:36,8/22/2016 12:49,Business,Unknown Location,Islamabad,4.9,,0
04-02-2016 11:01,04-02-2016 11:16,Personal,Kissimmee,Kissimmee,5.1,,0
03-08-2016 14:38,03-08-2016 14:55,Business,Whitebridge,Waverly Place,7.2,Between Offices,2
08-01-2016 13:28,08-01-2016 13:46,Business,Lexington Park at Amberly,Westpark Place,75.3,,0
8/19/2016 15:51,8/19/2016 16:06,Business,Islamabad,Islamabad,3.2,,0
11/22/2016 15:12,11/22/2016 15:27,Business,Cary,Cary,5.5,Meeting,7
05-04-2016 22:19,05-04-2016 22:27,Business,University District,Capitol One,27.8,Meal/Entertain,6
11-09-2016 20:52,11-09-2016 21:02,Business,Oakland,Berkeley,38.6,,0
6/26/2016 21:14,6/26/2016 21:42,Business,Kenner,New Orleans,42,,0
4/24/2016 19:46,4/24/2016 19:52,Business,Chessington,Chessington,70.3,Errand/Supplies,5
05-09-2016 17:58,05-09-2016 18:26,Business,Palo Alto,Sunnyvale,11.8,Customer Visit,4
10/23/2016 12:17,10/23/2016 12:59,Business,Raleigh,Cary,97.2,,0
11/30/2016 11:03,11/30/2016 11:34,Business,Cary,Raleigh,8.5,Customer Visit,4
12/29/2016 20:53,12/29/2016 21:42,Business,Karachi,Unknown Location,6.4,,0
3/30/2016 22:05,3/30/2016 22:55,Business,Orlando,Kissimmee,28.8,Meal/Entertain,6
9/15/2016 20:33,9/15/2016 20:38,Business,Unknown Location,Unknown Location,0.9,,0
11/20/2016 10:27,11/20/2016 11:32,Business,Cary,Cary,23.9,Between Offices,2
8/16/2016 10:06,8/16/2016 10:27,Business,Unknown Location,Islamabad,5.7,,0
8/26/2016 15:23,8/26/2016 15:35,Business,Lahore,Lahore,1.5,,0
03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,South Congress,59.4,,0
04-01-2016 16:52,04-01-2016 16:57,Personal,Kissimmee,Kissimmee,0.7,,0
8/29/2016 14:31,8/29/2016 14:41,Business,Islamabad,Islamabad,2.5,,0
5/31/2016 17:50,5/31/2016 17:59,Business,Westpark Place,Whitebridge,1.8,,0
7/17/2016 12:20,7/17/2016 15:25,Personal,Boone,Cary,180.2,Commute,3
01-12-2016 12:53,01-12-2016 13:09,Business,Hudson Square,Lower Manhattan,6.9,Meal/Entertain,6
6/25/2016 9:03,6/25/2016 9:12,Business,CBD,Bywater,87.5,,0
3/20/2016 17:08,3/20/2016 17:34,Business,Midtown,Sharpstown,14.6,,0
05-01-2016 14:26,05-01-2016 14:31,Business,Westpark Place,Whitebridge,2.3,,0
08-05-2016 18:17,08-05-2016 18:21,Business,Kalorama Triangle,Columbia Heights,33,,0
8/23/2016 9:35,8/23/2016 10:09,Business,Noorpur Shahan,Unknown Location,83.2,,0
1/21/2016 14:25,1/21/2016 14:29,Business,Cary,Cary,1.6,Errand/Supplies,5
1/26/2016 12:33,1/26/2016 12:41,Business,Hazelwood,Whitebridge,89.8,Errand/Supplies,5
06-07-2016 21:42,06-07-2016 22:00,Business,Cary,Durham,68.5,Meeting,7
7/22/2016 12:14,7/22/2016 12:31,Business,Cary,Durham,8,,0
12-11-2016 21:48,12-11-2016 21:56,Business,Cary,Cary,2.1,Errand/Supplies,5
07-01-2016 12:36,07-01-2016 13:00,Business,Raleigh,Cary,34.8,Meeting,7
08-01-2016 16:29,08-01-2016 16:59,Business,Cary,Morrisville,9.1,,0
1/29/2016 10:56,1/29/2016 11:07,Business,Cary,Cary,5.2,Meeting,7
11-09-2016 20:52,11-09-2016 21:02,Business,Oakland,Berkeley,47.2,,0
6/29/2016 11:49,6/29/2016 11:51,Business,Whitebridge,Westpark Place,1.6,,0
09-01-2016 18:49,09-01-2016 19:08,Business,Unknown Location,Unknown Location,2.2,,0
2/17/2016 15:33,2/17/2016 16:17,Business,Colombo,Katunayaka,21.4,Temporary Site,9
10-06-2016 19:46,10-06-2016 20:26,Business,Unknown Location,Unknown Location,95.7,,0
6/24/2016 12:19,6/24/2016 12:37,Business,Cary,Raleigh,8.6,Errand/Supplies,5
02-01-2016 12:56,02-01-2016 13:07,Business,Northwoods,Whitebridge,55.2,Meal/Entertain,6
3/19/2016 17:52,3/19/2016 18:00,Business,Port Bolivar,Port Bolivar,43,,0
01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Hudson Square,29.8,Errand/Supplies,5
07-12-2016 23:47,7/13/2016 0:11,Personal,Morrisville,Cary,8.7,,0
04-01-2016 13:43,04-01-2016 14:01,Business,Kissimmee,Kissimmee,57.5,Meeting,7
8/30/2016 13:25,8/30/2016 13:46,Business,Islamabad,Islamabad,4.4,,0
11-12-2016 14:22,11-12-2016 14:53,Business,West Berkeley,South,22.3,Meeting,7
1/20/2016 10:36,1/20/2016 11:11,Business,Cary,Raleigh,77.7,Meeting,7
3/28/2016 22:55,3/28/2016 23:26,Personal,Orlando,Kissimmee,25.7,,0
12/21/2016 17:45,12/21/2016 17:54,Business,Islamabad,Islamabad,2.1,Meeting,7
1/19/2016 9:09,1/19/2016 9:23,Business,Whitebridge,Lake Wellingborough,7.2,,0
7/20/2016 17:12,7/20/2016 17:24,Personal,Whitebridge,Edgehill Farms,2.8,,0
05-04-2016 15:16,05-04-2016 15:37,Business,Cary,Morrisville,8.7,Meal/Entertain,6
07-02-2016 20:18,07-02-2016 20:36,Business,Cary,Durham,63,Meeting,7
09-10-2016 10:28,09-10-2016 10:45,Business,Unknown Location,Unknown Location,2.8,,0
12-02-2016 22:59,12-02-2016 23:07,Business,Morrisville,Cary,3,Customer Visit,4
9/15/2016 20:33,9/15/2016 20:38,Business,Unknown Location,Unknown Location,0.9,,0
12/22/2016 17:56,12/22/2016 18:29,Business,Unknown Location,Unknown Location,84.2,Meeting,7
7/26/2016 20:52,7/26/2016 21:00,Business,Cary,Morrisville,2.5,Meal/Entertain,6
8/19/2016 9:27,8/19/2016 9:47,Business,Islamabad,Rawalpindi,6.5,,0
06-05-2016 23:52,06-06-2016 00:08,Business,Durham,Cary,9.9,Meeting,7
1/19/2016 9:09,1/19/2016 9:23,Business,Whitebridge,Lake Wellingborough,7.2,,0
06-08-2016 08:23,06-08-2016 08:53,Business,Cary,Morrisville,8.7,Meal/Entertain,6
8/23/2016 13:49,8/23/2016 14:04,Business,Islamabad,Unknown Location,5,,0
3/22/2016 19:12,3/22/2016 19:25,Personal,Whitebridge,Whitebridge,1.4,,0
10-07-2016 11:27,10-07-2016 11:50,Business,Lahore,Lahore,2.6,,0
7/23/2016 15:15,7/23/2016 15:27,Business,Cary,Morrisville,3,,0
3/19/2016 14:01,3/19/2016 14:57,Business,Sugar Land,Houston,35.1,Customer Visit,4
2/26/2016 14:38,2/26/2016 14:46,Personal,Whitebridge,Westpark Place,1.9,,0
7/19/2016 11:30,7/19/2016 12:00,Business,Lexington Park at Amberly,Whitebridge,11,Meal/Entertain,6
12/26/2016 11:29,12/26/2016 11:42,Business,Lahore,Lahore,3.8,Customer Visit,4
10-03-2016 17:09,10-03-2016 17:12,Business,Unknown Location,Islamabad,10.4,,0
06-06-2016 23:34,06-06-2016 23:48,Business,Durham,Cary,9.9,Meeting,7
11/14/2016 13:40,11/14/2016 14:33,Business,Mountain View,Berkeley,43.6,Customer Visit,4
3/25/2016 22:54,3/26/2016 1:39,Business,Jacksonville,Kissimmee,201,Meeting,7
07-06-2016 20:04,07-06-2016 20:14,Business,Cary,Morrisville,3.3,Meal/Entertain,6
7/30/2016 21:16,7/30/2016 21:41,Business,Durham,Cary,30.2,,0
09-01-2016 11:51,09-01-2016 12:24,Business,Unknown Location,Islamabad,15.1,,0
5/31/2016 13:54,5/31/2016 14:41,Business,Cary,Raleigh,73.6,Meeting,7
06-03-2016 13:08,06-03-2016 13:38,Business,Durham,Cary,9.9,Meeting,7
02-04-2016 15:59,02-04-2016 16:03,Business,Cary,Cary,1.1,Meal/Entertain,6
05-06-2016 05:47,05-06-2016 06:02,Business,Capitol One,Mcvan,14.4,Meeting,7
